==============================================================
  SFE RUN SUMMARY
==============================================================
  Run folder  : trackedmodes_2026-03-05_233827
  Timestamp   : 2026-03-05T23:38:27

  N (observers)     : 14
  T (timesteps)     : 132
  W (window)        : 24
  Pairs total       : 91
  Reliable (rho*>0.45) : 12
  Flagged NS>40%    : 16

  rho* mean         : 0.3157
  rho* max          : 0.6919
  drho mean         : 0.051251
  r_eff joint mean  : 4.2979
  r_eff corrected   : 3.3965   [f(N)=-0.106*ln(N)+1.070, N=14]
  band gap lam1/lam2: 18.562x   [Branch A fires if crisis/bg >= 1.50x]

  -- Pairs --
  Pair                          rho*       drho    r_eff    NS%  Zone
  modes.f_col7-modes.f_col11   0.3105   0.036898   1.7734  33.3%  marginal
  modes.f_col6-modes.f_col12   0.3105   0.029072   1.7994   0.0%  marginal
  modes.f_col9-modes.f_col10   0.3088   0.048313   1.7725  33.3%  marginal
  modes.f_col7-modes.f_col8   0.3036   0.070265   1.7739  33.3%  marginal
  modes.f_col0-modes.f_col7   0.3030   0.041451   1.7911   0.0%  marginal
  modes.f_col7-modes.f_col13   0.2990   0.058965   1.7976  33.3%  marginal
  modes.f_col8-modes.f_col10   0.2957   0.079288   1.7772  33.3%  marginal
  modes.f_col10-modes.f_col11   0.2921   0.063682   1.7720  33.3%  marginal
  modes.f_col10-modes.f_col12   0.2822   0.047618   1.7865  33.3%  marginal
  modes.f_col0-modes.f_col10   0.2787   0.063425   1.7988  33.3%  marginal
  modes.f_col8-modes.f_col13   0.2775   0.065576   1.7804  33.3%  marginal
  modes.f_col7-modes.f_col12   0.2703   0.043218   1.8062  33.3%  marginal
  modes.f_col3-modes.f_col10   0.2684   0.072618   1.7959  33.3%  marginal
  modes.f_col4-modes.f_col5   0.2529   0.026914   1.8520   0.0%  marginal
  modes.f_col10-modes.f_col13   0.2487   0.063197   1.8069  33.3%  marginal
  modes.f_col6-modes.f_col13   0.2362   0.041115   1.8635  33.3%  marginal
  modes.f_col2-modes.f_col10   0.2338   0.024741   1.8566  33.3%  marginal
  modes.f_col7-modes.f_col10   0.2232   0.056047   1.8517  33.3%  marginal
  modes.f_col1-modes.f_col2   0.2223   0.022372   1.8854   0.0%  marginal
  modes.f_col1-modes.f_col4   0.2219   0.023465   1.8845   0.0%  marginal
  modes.f_col6-modes.f_col9   0.2216   0.023222   1.8820  66.7%  marginal
  modes.f_col6-modes.f_col11   0.2086   0.022386   1.8897  66.7%  marginal
  modes.f_col2-modes.f_col4   0.2080   0.016734   1.8946   0.0%  marginal
  modes.f_col5-modes.f_col6   0.2042   0.034695   1.8787 100.0%  marginal
  modes.f_col0-modes.f_col4   0.1931   0.016547   1.9040  66.7%  degraded
  modes.f_col4-modes.f_col8   0.1885   0.021216   1.9023  33.3%  degraded
  modes.f_col4-modes.f_col6   0.1862   0.020681   1.9116   0.0%  degraded
  modes.f_col2-modes.f_col5   0.1788   0.028395   1.9154   0.0%  degraded
  modes.f_col2-modes.f_col12   0.1739   0.030888   1.9164   0.0%  degraded
  modes.f_col4-modes.f_col12   0.1697   0.022197   1.9165   0.0%  degraded
  modes.f_col2-modes.f_col7   0.1694   0.015555   1.9192  66.7%  degraded
  modes.f_col4-modes.f_col13   0.1690   0.018105   1.9219   0.0%  degraded
  modes.f_col6-modes.f_col10   0.1686   0.019708   1.9194  33.3%  degraded
  modes.f_col2-modes.f_col3   0.1640   0.020451   1.9189  33.3%  degraded
  modes.f_col4-modes.f_col11   0.1602   0.019255   1.9355   0.0%  degraded
  modes.f_col0-modes.f_col2   0.1602   0.023347   1.9315   0.0%  degraded
  modes.f_col4-modes.f_col9   0.1590   0.017253   1.9315  33.3%  degraded
  modes.f_col2-modes.f_col13   0.1581   0.022874   1.9277   0.0%  degraded
  modes.f_col3-modes.f_col4   0.1556   0.019102   1.9291  33.3%  degraded
  modes.f_col2-modes.f_col11   0.1505   0.025372   1.9331  33.3%  degraded
  modes.f_col4-modes.f_col10   0.1467   0.013175   1.9463  33.3%  degraded
  modes.f_col2-modes.f_col8   0.1412   0.022659   1.9463   0.0%  degraded
  modes.f_col6-modes.f_col7   0.1366   0.015130   1.9397  66.7%  degraded
  modes.f_col2-modes.f_col9   0.1231   0.017745   1.9516   0.0%  degraded
  modes.f_col4-modes.f_col7   0.1230   0.013848   1.9515  33.3%  degraded
  modes.f_col2-modes.f_col6   0.0855   0.007009   1.9788   0.0%  degraded

  -- Data quality --
  !  11196 row(s) with NaN/Inf removed (132 remain). For gaps (e.g. market close), consider forward-filling first.

  Experimental. Not financial, medical, or engineering advice.
==============================================================
